checkpoint's type: <class 'collections.OrderedDict'>
  %891 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]
  %892 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]
  %893 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]
  %894 : Tensor = onnx::Unsqueeze[axes=[0]](%887)
  %895 : Tensor = onnx::Unsqueeze[axes=[0]](%891)
  %896 : Tensor = onnx::Unsqueeze[axes=[0]](%892)
  %897 : Tensor = onnx::Unsqueeze[axes=[0]](%893)
  %898 : Tensor = onnx::Concat[axis=0](%894, %895, %896, %897)
  %899 : Float(1, 45, 4, 64) = onnx::Reshape(%890, %898), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:425:0
  %900 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.4.src_attn.linear_k.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %901 : Float(1, 396, 256) = onnx::MatMul(%167, %900), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %902 : Float(1, 396, 256) = onnx::Add(%901, %decoders.4.src_attn.linear_k.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %903 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]
  %904 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]
  %905 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]
  %906 : Tensor = onnx::Unsqueeze[axes=[0]](%887)
  %907 : Tensor = onnx::Unsqueeze[axes=[0]](%903)
  %908 : Tensor = onnx::Unsqueeze[axes=[0]](%904)
  %909 : Tensor = onnx::Unsqueeze[axes=[0]](%905)
  %910 : Tensor = onnx::Concat[axis=0](%906, %907, %908, %909)
  %911 : Float(1, 396, 4, 64) = onnx::Reshape(%902, %910), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:426:0
  %912 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.4.src_attn.linear_v.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %913 : Float(1, 396, 256) = onnx::MatMul(%167, %912), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %914 : Float(1, 396, 256) = onnx::Add(%913, %decoders.4.src_attn.linear_v.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %915 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]
  %916 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]
  %917 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]
  %918 : Tensor = onnx::Unsqueeze[axes=[0]](%887)
  %919 : Tensor = onnx::Unsqueeze[axes=[0]](%915)
  %920 : Tensor = onnx::Unsqueeze[axes=[0]](%916)
  %921 : Tensor = onnx::Unsqueeze[axes=[0]](%917)
  %922 : Tensor = onnx::Concat[axis=0](%918, %919, %920, %921)
  %923 : Float(1, 396, 4, 64) = onnx::Reshape(%914, %922), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:427:0
  %924 : Float(1, 4, 45, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%899), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:428:0
  %925 : Float(1, 4, 396, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%923), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:430:0
  %926 : Float(1, 4, 64, 396) = onnx::Transpose[perm=[0, 2, 3, 1]](%911), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:432:0
  %927 : Float(1, 4, 45, 396) = onnx::MatMul(%924, %926), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:432:0
  %928 : Float() = onnx::Constant[value={8}]()
  %929 : Float(1, 4, 45, 396) = onnx::Div(%927, %928)
  %930 : Float(1, 4, 45, 396) = onnx::Softmax[axis=3](%929), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %931 : Float(1, 4, 45, 64) = onnx::MatMul(%930, %925), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:442:0
  %932 : Float(1, 45, 4, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%931), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:443:0
  %933 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]
  %934 : Long() = onnx::Constant[value={256}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]
  %935 : Tensor = onnx::Unsqueeze[axes=[0]](%887)
  %936 : Tensor = onnx::Unsqueeze[axes=[0]](%933)
  %937 : Tensor = onnx::Unsqueeze[axes=[0]](%934)
  %938 : Tensor = onnx::Concat[axis=0](%935, %936, %937)
  %939 : Float(1, 45, 256) = onnx::Reshape(%932, %938), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:443:0
  %940 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.4.src_attn.linear_out.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]/Linear[linear_out] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %941 : Float(1, 45, 256) = onnx::MatMul(%939, %940), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]/Linear[linear_out] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %942 : Float(1, 45, 256) = onnx::Add(%941, %decoders.4.src_attn.linear_out.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %943 : Float(1, 45, 256) = onnx::Add(%873, %942), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:605:0
  %944 : Tensor = onnx::ReduceMean[axes=[-1]](%943), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm3]
  %945 : FloatTensor = onnx::Sub(%943, %944), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm3]
  %946 : Float() = onnx::Constant[value={2}]()
  %947 : FloatTensor = onnx::Pow(%945, %946), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm3]
  %948 : Tensor = onnx::ReduceMean[axes=[-1]](%947), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm3]
  %949 : Float() = onnx::Constant[value={1e-12}]()
  %950 : FloatTensor = onnx::Add(%948, %949), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm3]
  %951 : Tensor = onnx::Sqrt(%950), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm3]
  %952 : FloatTensor = onnx::Div(%945, %951), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm3]
  %953 : FloatTensor = onnx::Mul(%952, %decoders.4.norm3.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm3]
  %954 : Float(1, 45, 256) = onnx::Add(%953, %decoders.4.norm3.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm3] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1696:0
  %955 : Float(256, 2048) = onnx::Transpose[perm=[1, 0]](%decoders.4.feed_forward.w_1.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/PositionwiseFeedForward[feed_forward]/Linear[w_1] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %956 : Float(1, 45, 2048) = onnx::MatMul(%954, %955), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/PositionwiseFeedForward[feed_forward]/Linear[w_1] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %957 : Float(1, 45, 2048) = onnx::Add(%956, %decoders.4.feed_forward.w_1.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/PositionwiseFeedForward[feed_forward]/Linear[w_1] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %958 : Float(1, 45, 2048) = onnx::Relu(%957), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/PositionwiseFeedForward[feed_forward]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %959 : Float(2048, 256) = onnx::Transpose[perm=[1, 0]](%decoders.4.feed_forward.w_2.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/PositionwiseFeedForward[feed_forward]/Linear[w_2] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %960 : Float(1, 45, 256) = onnx::MatMul(%958, %959), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/PositionwiseFeedForward[feed_forward]/Linear[w_2] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %961 : Float(1, 45, 256) = onnx::Add(%960, %decoders.4.feed_forward.w_2.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %962 : Float(1, 45, 256) = onnx::Add(%943, %961), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:612:0
  %963 : Tensor = onnx::ReduceMean[axes=[-1]](%962), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/LayerNorm[norm1]
  %964 : FloatTensor = onnx::Sub(%962, %963), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/LayerNorm[norm1]
  %965 : Float() = onnx::Constant[value={2}]()
  %966 : FloatTensor = onnx::Pow(%964, %965), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/LayerNorm[norm1]
  %967 : Tensor = onnx::ReduceMean[axes=[-1]](%966), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/LayerNorm[norm1]
  %968 : Float() = onnx::Constant[value={1e-12}]()
  %969 : FloatTensor = onnx::Add(%967, %968), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/LayerNorm[norm1]
  %970 : Tensor = onnx::Sqrt(%969), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/LayerNorm[norm1]
  %971 : FloatTensor = onnx::Div(%964, %970), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/LayerNorm[norm1]
  %972 : FloatTensor = onnx::Mul(%971, %decoders.5.norm1.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/LayerNorm[norm1]
  %973 : Float(1, 45, 256) = onnx::Add(%972, %decoders.5.norm1.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/LayerNorm[norm1] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1696:0
  %974 : Long() = onnx::Constant[value={0}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]
  %975 : Tensor = onnx::Shape(%973), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]
  %976 : Long() = onnx::Gather[axis=0](%975, %974), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:420:0
  %977 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.5.self_attn.linear_q.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %978 : Float(1, 45, 256) = onnx::MatMul(%973, %977), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %979 : Float(1, 45, 256) = onnx::Add(%978, %decoders.5.self_attn.linear_q.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %980 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]
  %981 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]
  %982 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]
  %983 : Tensor = onnx::Unsqueeze[axes=[0]](%976)
  %984 : Tensor = onnx::Unsqueeze[axes=[0]](%980)
  %985 : Tensor = onnx::Unsqueeze[axes=[0]](%981)
  %986 : Tensor = onnx::Unsqueeze[axes=[0]](%982)
  %987 : Tensor = onnx::Concat[axis=0](%983, %984, %985, %986)
  %988 : Float(1, 45, 4, 64) = onnx::Reshape(%979, %987), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:425:0
  %989 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.5.self_attn.linear_k.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %990 : Float(1, 45, 256) = onnx::MatMul(%973, %989), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %991 : Float(1, 45, 256) = onnx::Add(%990, %decoders.5.self_attn.linear_k.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %992 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]
  %993 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]
  %994 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]
  %995 : Tensor = onnx::Unsqueeze[axes=[0]](%976)
  %996 : Tensor = onnx::Unsqueeze[axes=[0]](%992)
  %997 : Tensor = onnx::Unsqueeze[axes=[0]](%993)
  %998 : Tensor = onnx::Unsqueeze[axes=[0]](%994)
  %999 : Tensor = onnx::Concat[axis=0](%995, %996, %997, %998)
  %1000 : Float(1, 45, 4, 64) = onnx::Reshape(%991, %999), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:426:0
  %1001 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.5.self_attn.linear_v.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %1002 : Float(1, 45, 256) = onnx::MatMul(%973, %1001), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %1003 : Float(1, 45, 256) = onnx::Add(%1002, %decoders.5.self_attn.linear_v.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %1004 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]
  %1005 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]
  %1006 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]
  %1007 : Tensor = onnx::Unsqueeze[axes=[0]](%976)
  %1008 : Tensor = onnx::Unsqueeze[axes=[0]](%1004)
  %1009 : Tensor = onnx::Unsqueeze[axes=[0]](%1005)
  %1010 : Tensor = onnx::Unsqueeze[axes=[0]](%1006)
  %1011 : Tensor = onnx::Concat[axis=0](%1007, %1008, %1009, %1010)
  %1012 : Float(1, 45, 4, 64) = onnx::Reshape(%1003, %1011), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:427:0
  %1013 : Float(1, 4, 45, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%988), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:428:0
  %1014 : Float(1, 4, 45, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%1012), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:430:0
  %1015 : Float(1, 4, 64, 45) = onnx::Transpose[perm=[0, 2, 3, 1]](%1000), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:432:0
  %1016 : Float(1, 4, 45, 45) = onnx::MatMul(%1013, %1015), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:432:0
  %1017 : Float() = onnx::Constant[value={8}]()
  %1018 : Float(1, 4, 45, 45) = onnx::Div(%1016, %1017)
  %1019 : Float(1, 4, 45, 45) = onnx::Softmax[axis=3](%1018), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %1020 : Float(1, 4, 45, 64) = onnx::MatMul(%1019, %1014), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:442:0
  %1021 : Float(1, 45, 4, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%1020), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:443:0
  %1022 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]
  %1023 : Long() = onnx::Constant[value={256}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]
  %1024 : Tensor = onnx::Unsqueeze[axes=[0]](%976)
  %1025 : Tensor = onnx::Unsqueeze[axes=[0]](%1022)
  %1026 : Tensor = onnx::Unsqueeze[axes=[0]](%1023)
  %1027 : Tensor = onnx::Concat[axis=0](%1024, %1025, %1026)
  %1028 : Float(1, 45, 256) = onnx::Reshape(%1021, %1027), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:443:0
  %1029 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.5.self_attn.linear_out.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]/Linear[linear_out] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %1030 : Float(1, 45, 256) = onnx::MatMul(%1028, %1029), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[self_attn]/Linear[linear_out] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %1031 : Float(1, 45, 256) = onnx::Add(%1030, %decoders.5.self_attn.linear_out.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %1032 : Float(1, 45, 256) = onnx::Add(%962, %1031), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:592:0
  %1033 : Tensor = onnx::ReduceMean[axes=[-1]](%1032), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/LayerNorm[norm2]
  %1034 : FloatTensor = onnx::Sub(%1032, %1033), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/LayerNorm[norm2]
  %1035 : Float() = onnx::Constant[value={2}]()
  %1036 : FloatTensor = onnx::Pow(%1034, %1035), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/LayerNorm[norm2]
  %1037 : Tensor = onnx::ReduceMean[axes=[-1]](%1036), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/LayerNorm[norm2]
  %1038 : Float() = onnx::Constant[value={1e-12}]()
  %1039 : FloatTensor = onnx::Add(%1037, %1038), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/LayerNorm[norm2]
  %1040 : Tensor = onnx::Sqrt(%1039), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/LayerNorm[norm2]
  %1041 : FloatTensor = onnx::Div(%1034, %1040), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/LayerNorm[norm2]
  %1042 : FloatTensor = onnx::Mul(%1041, %decoders.5.norm2.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/LayerNorm[norm2]
  %1043 : Float(1, 45, 256) = onnx::Add(%1042, %decoders.5.norm2.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/LayerNorm[norm2] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1696:0
  %1044 : Long() = onnx::Constant[value={0}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[src_attn]
  %1045 : Tensor = onnx::Shape(%1043), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[src_attn]
  %1046 : Long() = onnx::Gather[axis=0](%1045, %1044), scope: Decoder/MultiSequential[decoders]/DecoderLayer[5]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:420:0
